ano,periodo,estudante,ira_nb1,ira_mr1,ira_nb3,rec_s1,rec_s2,qtd_disciplinas,ap,ac,rt,rf,resultado_final,situacao_atual,grupo
2016,4,38A51D47,71.6,71.73,70.42,5.0,2.0,15,15.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,4,EB608B56,69.0,73.33,71.42,3.0,2.0,15,15.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,4,830E2663,74.6,78.07,76.67,3.0,3.0,15,15.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,4,FB979BE0,66.13,69.47,66.07,6.0,5.0,15,15.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,4,3D53E6AC,74.87,76.73,76.04,3.0,2.0,15,15.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,4,25DFEFC5,70.2,71.33,68.47,4.0,3.0,15,15.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,4,CDF75FFD,69.67,69.0,71.02,3.0,3.0,15,15.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,4,50988633,70.0,71.2,70.96,4.0,2.0,15,14.0,1.0,0.0,0.0,Aprovado,Concluído,C
2016,4,62532DF5,69.87,71.8,71.4,5.0,3.0,15,15.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,4,89714796,72.8,76.8,73.22,3.0,3.0,15,15.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,4,6368A2AB,69.73,75.67,69.82,4.0,6.0,15,15.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,4,BE06124A,79.07,80.13,77.87,1.0,4.0,15,15.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,4,FCBFA91E,73.87,76.8,75.0,2.0,1.0,15,15.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,4,7EA12374,68.67,71.47,71.27,5.0,2.0,15,15.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,4,036E060D,68.2,70.6,69.44,3.0,1.0,15,15.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,2,A1B8B610,57.5,59.22,48.91,8.0,18.0,18,0.0,0.0,0.0,18.0,Reprovado,Evasão,E
2016,3,AAD56DAC,66.68,71.37,70.86,5.0,1.0,19,18.0,1.0,0.0,0.0,Aprovado,Concluído,C
2016,3,FAEB1EC7,62.05,68.21,69.49,5.0,1.0,19,18.0,1.0,0.0,0.0,Aprovado,Concluído,C
2016,3,C6E7A6BD,53.58,63.32,63.63,8.0,3.0,19,18.0,1.0,0.0,0.0,Aprovado,Concluído,C
2016,3,21645F63,78.37,80.95,79.77,1.0,0.0,19,19.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,3,1105C153,60.74,66.0,66.28,6.0,3.0,19,18.0,1.0,0.0,0.0,Aprovado,Concluído,C
2016,1,15FF09BA,75.12,74.75,71.54,0.0,5.0,16,16.0,0.0,0.0,0.0,Aprovado,Transferido Externo,B
2016,3,28B9F01F,77.79,80.63,81.96,1.0,0.0,19,19.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,3,EFF63AE4,70.32,72.16,72.19,2.0,1.0,19,19.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,2,73CCBC0E,61.5,64.17,64.8,9.0,2.0,18,18.0,0.0,0.0,0.0,Aprovado,Transferido Externo,B
2016,3,734E1784,67.42,72.0,72.28,4.0,1.0,19,19.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,3,D8FD05D9,62.21,71.42,68.96,6.0,3.0,19,19.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,3,F7FCB2F2,62.32,71.16,72.67,7.0,1.0,19,19.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,3,2E9BF775,62.47,70.47,68.88,6.0,3.0,19,19.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,3,143A4D3B,69.47,71.53,70.54,3.0,2.0,19,19.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,3,CD852E1F,78.74,77.21,77.46,0.0,1.0,19,19.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,3,98237215,79.37,82.68,83.56,0.0,0.0,19,19.0,0.0,0.0,0.0,Aprovado,Concluído,A
2016,1,F62AED20,71.56,74.0,70.67,4.0,6.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,3,84266AEC,54.47,61.32,56.6,6.0,11.0,19,7.0,0.0,11.0,1.0,Reprovado,Evasão,D
2016,3,C7775865,76.58,75.42,74.04,1.0,4.0,19,19.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,1,10D5B8E1,53.62,67.94,65.88,9.0,6.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,2,E1A445EC,64.67,69.06,67.28,4.0,7.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,3,2B90769E,65.79,71.26,71.26,3.0,1.0,19,19.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,3,4E6DFF09,69.26,79.74,79.28,3.0,1.0,19,19.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,3,B4BB6DC7,60.26,65.42,66.74,7.0,5.0,19,18.0,1.0,0.0,0.0,Aprovado,Concluído,C
2016,3,2CF7DF78,80.21,81.58,78.96,1.0,0.0,19,19.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,3,C97C77DC,62.84,69.0,70.14,6.0,4.0,19,19.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,3,5677A36E,70.26,73.26,71.63,2.0,3.0,19,19.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,3,89E28F86,62.11,63.53,63.79,7.0,2.0,19,19.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,3,BC2DAA1A,68.21,73.63,74.09,4.0,3.0,19,19.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,2,DD27288D,66.33,72.11,70.52,3.0,3.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,3,C74E981C,63.58,66.05,67.91,6.0,3.0,19,17.0,0.0,2.0,0.0,Reprovado,Evasão,D
2016,3,49EC1AFF,75.89,79.32,76.44,2.0,1.0,19,19.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,3,216C01C9,65.37,73.47,72.82,5.0,0.0,19,19.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,3,3C27D89B,75.37,79.89,77.89,1.0,2.0,19,19.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,2,6B81CDD5,56.78,64.83,63.81,7.0,8.0,18,17.0,1.0,0.0,0.0,Aprovado,Transferido Externo,C
2016,3,430C4928,80.16,81.32,82.54,0.0,1.0,19,19.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,3,DBA17D5E,65.74,72.79,72.65,4.0,3.0,19,19.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,1,AD1A65FC,64.0,69.19,63.19,7.0,10.0,16,14.0,2.0,0.0,0.0,Aprovado,Concluído,C
2016,3,1BDAF010,67.05,71.42,73.28,4.0,0.0,19,19.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,3,30FB2215,82.68,84.89,84.86,0.0,0.0,19,19.0,0.0,0.0,0.0,Aprovado,Concluído,A
2016,2,FE774FC1,65.56,67.17,65.56,6.0,8.0,18,17.0,1.0,0.0,0.0,Aprovado,Transferido Externo,C
2016,3,54B8841D,70.95,74.0,74.56,3.0,1.0,19,19.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,3,6C0A8908,74.47,77.26,76.72,2.0,1.0,19,19.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,3,1B9D9A4C,59.58,68.05,65.32,7.0,7.0,19,19.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,2,9F8B6E53,70.5,68.67,65.3,7.0,8.0,18,17.0,1.0,0.0,0.0,Aprovado,Concluído,C
2016,2,7700125D,58.28,63.83,64.15,9.0,2.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,1,3F510127,69.31,71.44,67.15,4.0,5.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,2,C29E95AE,69.11,73.44,71.74,4.0,3.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,2,9E6AC136,65.94,69.39,70.44,3.0,1.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,2,76AFC1C1,63.89,68.67,66.98,10.0,6.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,2,FAF6F772,81.61,81.44,81.35,0.0,0.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,A
2016,2,20220C1C,61.0,70.22,70.2,5.0,1.0,18,18.0,0.0,0.0,0.0,Aprovado,Transferido Externo,B
2016,2,2BFA03D9,70.56,70.17,68.96,4.0,3.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,2,41BC72AB,87.5,88.06,87.83,0.0,0.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,A
2016,2,0C822DCA,65.11,75.44,71.98,6.0,7.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,2,C10610F3,71.89,74.89,72.69,2.0,6.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,2,F77919E0,62.22,62.61,63.93,7.0,8.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,1,C8794595,59.0,58.56,58.9,9.0,7.0,16,14.0,2.0,0.0,0.0,Aprovado,Concluído,C
2016,1,61507F6B,65.56,69.25,66.0,5.0,7.0,16,14.0,2.0,0.0,0.0,Aprovado,Concluído,C
2016,2,8E14904D,73.11,76.44,75.52,3.0,2.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,2,FE6DBF57,58.44,68.06,66.91,10.0,7.0,18,16.0,2.0,0.0,0.0,Aprovado,Concluído,C
2016,2,70915311,71.06,71.39,70.93,4.0,0.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,1,02B48BA3,31.94,38.0,30.23,14.0,16.0,16,1.0,0.0,15.0,0.0,Reprovado,Transferido Externo,D
2016,2,B79A9283,81.33,82.06,80.35,0.0,0.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,A
2016,2,A9FF21C2,67.5,74.0,71.52,4.0,5.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,2,12AB2B00,62.0,65.78,62.81,9.0,11.0,18,16.0,2.0,0.0,0.0,Aprovado,Transferido Externo,C
2016,2,6C14B926,45.44,50.83,45.02,13.0,18.0,18,0.0,0.0,0.0,18.0,Reprovado,Transferido Externo,E
2016,1,9138CCB1,66.69,69.81,68.62,7.0,3.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,2,9C110942,62.5,69.83,69.65,4.0,0.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,1,68AC0703,23.38,16.19,12.88,14.0,16.0,16,1.0,0.0,0.0,15.0,Reprovado,Transferido Externo,E
2016,1,5D9895DF,60.56,66.94,67.69,5.0,5.0,16,15.0,1.0,0.0,0.0,Aprovado,Concluído,C
2016,1,5B10E73E,66.12,72.44,68.08,4.0,6.0,16,16.0,0.0,0.0,0.0,Aprovado,Transferido Externo,B
2016,1,159DCC98,51.56,64.75,61.35,11.0,8.0,16,13.0,0.0,3.0,0.0,Reprovado,Matriculado,D
2016,1,2E0A16A8,67.75,71.38,65.23,6.0,7.0,16,16.0,0.0,0.0,0.0,Aprovado,Transferido Externo,B
2016,1,E2FFB50C,72.62,73.56,72.15,3.0,3.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,1,A7349E38,56.69,62.75,58.71,9.0,10.0,16,12.0,0.0,4.0,0.0,Reprovado,Transferido Externo,D
2016,1,F84FA89F,71.75,75.88,73.0,3.0,3.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,1,B7E03565,42.06,50.44,39.31,14.0,15.0,16,0.0,0.0,0.0,16.0,Reprovado,Transferido Externo,E
2016,1,D3CDDAA7,51.19,63.06,62.21,10.0,9.0,16,12.0,0.0,4.0,0.0,Reprovado,Concluído,D
2016,1,66A06FEA,71.69,75.25,73.08,1.0,4.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,1,7FECA574,57.69,65.94,63.0,9.0,7.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,1,145911B1,52.44,66.69,61.5,12.0,8.0,16,14.0,0.0,2.0,0.0,Reprovado,Jubilado,D
2016,1,6460F697,56.81,60.69,57.46,9.0,11.0,16,10.0,0.0,6.0,0.0,Reprovado,Transferido Externo,D
2016,1,6D5634BD,46.38,57.25,57.48,13.0,10.0,16,10.0,0.0,6.0,0.0,Reprovado,Concluído,D
2016,1,43CB1317,56.81,65.5,64.92,8.0,6.0,16,16.0,0.0,0.0,0.0,Aprovado,Transferido Externo,B
2016,1,ED1B1C8F,69.69,72.19,71.33,3.0,2.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,1,2AAEA443,62.31,67.81,66.04,6.0,8.0,16,13.0,0.0,3.0,0.0,Reprovado,Concluído,D
2016,1,C3177629,79.44,78.88,77.0,0.0,2.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2016,1,E19140D2,57.44,59.81,59.73,8.0,8.0,16,13.0,0.0,3.0,0.0,Reprovado,Transferido Externo,D
2016,1,A43B4713,57.0,57.5,58.35,10.0,10.0,16,10.0,0.0,6.0,0.0,Reprovado,Concluído,D
2016,1,19FAEE98,60.19,62.06,60.38,9.0,12.0,16,11.0,0.0,5.0,0.0,Reprovado,Evasão,D
2016,1,F91176F5,49.75,56.5,56.83,11.0,7.0,16,12.0,0.0,4.0,0.0,Reprovado,Transferido Externo,D
2016,1,07B5265D,63.44,64.25,57.4,9.0,14.0,16,13.0,0.0,3.0,0.0,Reprovado,Transferido Externo,D
2016,1,612CB6C2,60.81,63.12,61.98,6.0,9.0,16,13.0,0.0,3.0,0.0,Reprovado,Transferido Externo,D
2016,1,9FEDC204,75.44,79.69,78.85,0.0,2.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2017,2,15FF09BA,67.33,69.89,67.04,6.0,7.0,18,17.0,1.0,0.0,0.0,Aprovado,Transferido Externo,C
2017,3,73CCBC0E,71.0,68.71,67.59,4.0,6.0,17,13.0,0.0,4.0,0.0,Reprovado,Transferido Externo,D
2017,2,F62AED20,73.78,72.94,70.65,1.0,6.0,18,16.0,2.0,0.0,0.0,Aprovado,Concluído,C
2017,2,10D5B8E1,43.33,66.06,62.94,12.0,14.0,18,16.0,2.0,0.0,0.0,Aprovado,Concluído,C
2017,3,E1A445EC,54.12,59.12,60.76,10.0,8.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2017,3,DD27288D,63.71,67.76,65.06,7.0,4.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2017,3,6B81CDD5,62.82,62.53,59.75,6.0,10.0,17,14.0,0.0,3.0,0.0,Reprovado,Transferido Externo,D
2017,2,AD1A65FC,65.67,65.56,65.13,5.0,7.0,18,17.0,1.0,0.0,0.0,Aprovado,Concluído,C
2017,3,FE774FC1,56.41,56.65,49.31,12.0,15.0,17,7.0,0.0,10.0,0.0,Reprovado,Transferido Externo,D
2017,3,9F8B6E53,58.47,61.29,61.08,8.0,6.0,17,15.0,0.0,2.0,0.0,Reprovado,Concluído,D
2017,3,7700125D,68.59,69.76,70.71,2.0,2.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2017,2,3F510127,63.56,63.89,62.61,9.0,9.0,18,12.0,0.0,6.0,0.0,Reprovado,Concluído,D
2017,3,C29E95AE,67.88,70.0,70.27,3.0,1.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2017,3,9E6AC136,71.71,71.59,72.47,1.0,2.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2017,3,76AFC1C1,57.59,59.82,62.84,7.0,6.0,17,16.0,1.0,0.0,0.0,Aprovado,Concluído,C
2017,3,FAF6F772,82.0,81.12,80.53,0.0,0.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,A
2017,3,2BFA03D9,74.24,73.82,72.88,1.0,3.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2017,3,41BC72AB,88.47,87.65,86.69,0.0,0.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,A
2017,3,0C822DCA,61.18,68.12,65.25,6.0,10.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2017,3,C10610F3,63.12,71.0,69.84,7.0,5.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2017,3,F77919E0,44.18,58.0,57.39,12.0,8.0,17,15.0,2.0,0.0,0.0,Aprovado,Concluído,C
2017,2,C8794595,51.33,57.5,55.94,10.0,14.0,18,9.0,0.0,9.0,0.0,Reprovado,Concluído,D
2017,2,61507F6B,60.94,62.33,61.09,9.0,7.0,18,11.0,0.0,7.0,0.0,Reprovado,Concluído,D
2017,3,8E14904D,69.06,71.76,73.96,1.0,1.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2017,3,FE6DBF57,63.59,67.47,67.14,5.0,3.0,17,16.0,1.0,0.0,0.0,Aprovado,Concluído,C
2017,3,70915311,73.59,74.41,73.49,1.0,3.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2017,1,02B48BA3,11.94,11.75,8.5,16.0,16.0,16,0.0,0.0,0.0,16.0,Reprovado,Transferido Externo,E
2017,3,B79A9283,80.53,84.88,84.61,1.0,1.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2017,3,A9FF21C2,58.94,61.71,62.25,7.0,7.0,17,16.0,1.0,0.0,0.0,Aprovado,Concluído,C
2017,3,12AB2B00,57.71,31.53,21.22,17.0,17.0,17,0.0,0.0,0.0,17.0,Reprovado,Transferido Externo,E
2017,2,6C14B926,17.0,33.28,25.26,16.0,18.0,18,0.0,0.0,0.0,18.0,Reprovado,Transferido Externo,E
2017,2,9138CCB1,69.33,68.94,68.37,10.0,4.0,18,17.0,1.0,0.0,0.0,Aprovado,Concluído,C
2017,3,9C110942,76.59,77.12,74.73,1.0,0.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2017,2,5D9895DF,73.33,73.5,71.31,2.0,4.0,18,17.0,1.0,0.0,0.0,Aprovado,Concluído,C
2017,2,5B10E73E,59.06,63.5,61.59,7.0,9.0,18,16.0,0.0,2.0,0.0,Reprovado,Transferido Externo,D
2017,1,159DCC98,59.75,67.44,61.33,9.0,13.0,16,10.0,0.0,6.0,0.0,Reprovado,Matriculado,D
2017,2,2E0A16A8,60.56,60.78,56.83,8.0,12.0,18,13.0,0.0,5.0,0.0,Reprovado,Transferido Externo,D
2017,2,E2FFB50C,71.0,71.83,70.39,3.0,3.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2017,1,A7349E38,45.81,61.12,53.75,11.0,11.0,16,12.0,0.0,4.0,0.0,Reprovado,Transferido Externo,D
2017,2,F84FA89F,71.94,72.22,69.33,4.0,3.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2017,1,D3CDDAA7,60.12,65.81,60.29,7.0,11.0,16,14.0,2.0,0.0,0.0,Aprovado,Concluído,C
2017,2,66A06FEA,77.22,76.11,75.17,4.0,4.0,18,17.0,1.0,0.0,0.0,Aprovado,Concluído,C
2017,2,7FECA574,65.72,64.67,64.67,7.0,5.0,18,16.0,2.0,0.0,0.0,Aprovado,Concluído,C
2017,1,145911B1,49.5,64.75,61.6,10.0,8.0,16,16.0,0.0,0.0,0.0,Aprovado,Jubilado,B
2017,1,6460F697,63.56,65.19,63.52,6.0,8.0,16,13.0,0.0,3.0,0.0,Reprovado,Transferido Externo,D
2017,1,6D5634BD,62.81,64.88,63.6,7.0,7.0,16,15.0,1.0,0.0,0.0,Aprovado,Concluído,C
2017,2,43CB1317,68.67,66.06,63.44,5.0,9.0,18,13.0,0.0,5.0,0.0,Reprovado,Transferido Externo,D
2017,2,ED1B1C8F,71.61,72.83,70.63,3.0,3.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2017,1,2AAEA443,66.12,66.5,66.04,5.0,8.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2017,2,C3177629,77.33,78.11,78.41,2.0,1.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2017,1,E19140D2,60.25,63.44,59.6,8.0,10.0,16,12.0,0.0,4.0,0.0,Reprovado,Transferido Externo,D
2017,1,A43B4713,62.44,67.44,67.54,5.0,2.0,16,15.0,1.0,0.0,0.0,Aprovado,Concluído,C
2017,1,19FAEE98,63.81,66.69,64.85,4.0,5.0,16,15.0,1.0,0.0,0.0,Aprovado,Evasão,C
2017,1,F91176F5,47.31,59.56,57.77,11.0,12.0,16,13.0,0.0,3.0,0.0,Reprovado,Transferido Externo,D
2017,2,9FEDC204,76.0,77.28,76.46,2.0,1.0,18,18.0,0.0,0.0,0.0,Aprovado,Concluído,B
2017,1,E6C2048D,50.75,52.31,48.44,14.0,15.0,16,4.0,0.0,12.0,0.0,Reprovado,Transferido Externo,D
2017,1,345ED7BA,78.5,76.75,72.4,0.0,10.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2017,1,6CD6EBD1,57.0,58.5,57.06,11.0,12.0,16,11.0,0.0,5.0,0.0,Reprovado,Transferido Externo,D
2017,1,F095C2CA,61.06,64.44,59.73,8.0,12.0,16,14.0,0.0,2.0,0.0,Reprovado,Concluído,D
2017,1,1E3D5E48,64.69,66.75,65.69,4.0,4.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2017,1,6C22FAE4,61.94,70.56,65.38,5.0,11.0,16,15.0,1.0,0.0,0.0,Aprovado,Concluído,C
2017,1,E8679C75,54.06,54.75,51.17,11.0,13.0,16,6.0,0.0,10.0,0.0,Reprovado,Transferido Externo,D
2017,1,B33843EB,58.0,62.12,60.71,5.0,8.0,16,15.0,1.0,0.0,0.0,Aprovado,Concluído,C
2017,1,C2FBF726,77.38,74.38,73.35,1.0,7.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2017,1,74E3031D,62.31,65.88,64.83,3.0,6.0,16,12.0,0.0,4.0,0.0,Reprovado,Transferido Externo,D
2017,1,9EBAF237,68.25,65.19,59.58,6.0,13.0,16,4.0,0.0,12.0,0.0,Reprovado,Concluído,D
2017,1,00945362,58.5,61.75,59.31,10.0,11.0,16,8.0,0.0,8.0,0.0,Reprovado,Concluído,D
2017,1,0276A52E,65.19,64.38,62.92,8.0,7.0,16,12.0,0.0,4.0,0.0,Reprovado,Concluído,D
2017,1,40DFFD39,69.12,72.19,71.02,2.0,2.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2017,1,F3EF7477,64.38,67.25,67.19,3.0,4.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2017,1,C0B82431,65.0,59.56,57.17,9.0,10.0,16,10.0,0.0,6.0,0.0,Reprovado,Transferido Externo,D
2017,1,55A8AFB7,84.62,80.94,78.54,1.0,2.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2017,1,ADF4101F,57.56,61.19,61.23,8.0,10.0,16,11.0,0.0,5.0,0.0,Reprovado,Transferido Externo,D
2017,1,7FFFC998,66.94,67.75,66.98,4.0,6.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2017,1,C5043323,65.44,68.44,66.25,3.0,8.0,16,15.0,1.0,0.0,0.0,Aprovado,Concluído,C
2017,1,F9078F1E,74.31,74.62,72.6,2.0,7.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2017,1,A5993757,73.44,76.5,76.65,2.0,0.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2017,1,CA4FE636,74.94,75.88,75.12,1.0,1.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2017,1,83DAD53F,65.69,67.88,68.38,3.0,6.0,16,15.0,1.0,0.0,0.0,Aprovado,Matriculado,C
2017,1,A8123D4A,71.69,72.25,69.88,2.0,4.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2017,1,275DF28F,68.88,67.88,68.35,4.0,3.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2017,1,011FD931,66.06,66.06,64.04,5.0,7.0,16,13.0,0.0,3.0,0.0,Reprovado,Transferido Externo,D
2017,1,1A92E3AC,44.56,49.31,48.27,14.0,12.0,16,10.0,0.0,6.0,0.0,Reprovado,Transferido Externo,D
2017,1,80A7E754,59.62,63.25,63.15,9.0,12.0,16,12.0,0.0,4.0,0.0,Reprovado,Transferido Externo,D
2017,1,4CC06A4C,56.12,56.94,56.9,11.0,7.0,16,10.0,0.0,6.0,0.0,Reprovado,Cancelado,D
2017,1,95075ECD,66.75,68.38,65.92,5.0,8.0,16,15.0,1.0,0.0,0.0,Aprovado,Concluído,C
2017,1,93DA2EB2,50.62,55.44,56.04,13.0,16.0,16,1.0,0.0,15.0,0.0,Reprovado,Transferido Externo,D
2017,1,99326CBD,62.69,69.81,66.69,5.0,10.0,16,15.0,1.0,0.0,0.0,Aprovado,Concluído,C
2017,1,5742CF41,49.75,52.75,50.83,12.0,13.0,16,6.0,0.0,10.0,0.0,Reprovado,Transferido Externo,D
2017,1,BE46C584,50.5,52.69,50.25,15.0,14.0,16,3.0,0.0,13.0,0.0,Reprovado,Transferido Externo,D
2017,1,8BAE9845,58.25,58.12,57.79,10.0,13.0,16,5.0,0.0,11.0,0.0,Reprovado,Transferido Externo,D
2017,1,9F5DA579,61.5,64.31,61.44,8.0,8.0,16,11.0,0.0,5.0,0.0,Reprovado,Transferido Externo,D
2017,1,6745F720,43.12,47.5,43.75,14.0,14.0,16,3.0,0.0,13.0,0.0,Reprovado,Transferido Externo,D
2017,1,409F5D87,71.62,75.88,76.75,0.0,0.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,A
2017,1,4F70276C,44.75,48.38,46.33,14.0,14.0,16,4.0,0.0,12.0,0.0,Reprovado,Transferido Externo,D
2017,1,4F30B3B8,43.06,46.19,35.42,14.0,16.0,16,1.0,0.0,14.0,1.0,Reprovado,Transferido Externo,D
2017,1,499ED738,74.12,71.62,68.67,3.0,5.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2017,1,B28BDEA3,64.12,64.31,60.56,5.0,10.0,16,10.0,0.0,6.0,0.0,Reprovado,Concluído,D
2017,1,62B7E8CB,57.19,53.44,37.06,13.0,16.0,16,0.0,0.0,0.0,16.0,Reprovado,Transferido Externo,E
2017,1,FED01EF5,22.25,29.94,23.92,16.0,16.0,16,0.0,0.0,0.0,16.0,Reprovado,Transferido Externo,E
2017,1,16DAA503,63.5,69.56,66.88,4.0,8.0,16,14.0,0.0,2.0,0.0,Reprovado,Transferido Externo,D
2017,1,E36212D5,77.56,78.75,76.1,1.0,2.0,16,16.0,0.0,0.0,0.0,Aprovado,Concluído,B
2017,1,405D84B7,65.88,67.12,64.88,6.0,6.0,16,14.0,2.0,0.0,0.0,Aprovado,Concluído,C
2017,1,DDE35C24,50.62,51.88,49.83,11.0,12.0,16,2.0,0.0,14.0,0.0,Reprovado,Transferido Externo,D
2017,1,426A2AF0,60.62,65.19,61.71,7.0,11.0,16,11.0,0.0,5.0,0.0,Reprovado,Concluído,D
2018,3,F62AED20,71.06,73.0,75.65,1.0,0.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,3,10D5B8E1,58.94,72.0,72.41,6.0,2.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
2018,3,AD1A65FC,56.71,69.47,68.78,5.0,2.0,17,17.0,0.0,0.0,0.0,Aprovado,Concluído,B
